"Author_ID,Book_ISSN,Place_of_Publication,Year_of_Publication,Category,TotalSales"
"13265,821631078-1,Tokyo,1964,Fantasy,14562.23"
"46875,506970332-3,NY,2007,Fantasy,57767.94"
"33339,682297776-7,london,1973,Horror,11704.38"
"46875,460648890-5,london,1975,Fantasy,43632.71"
"5487,326396560-3,NY,1976,Horror,54414.4"
"12235,970829431-4,NY,2005,Action,24039.45"
"785,209861698-8,Paris,1964,Fantasy,9252.37"
"12235,306797154-X,New York,1991,Horror,26073.78"
"1464,734548697-4,toKyo,1975,Horror,17733.93"
"5487,281588739-8,New York,1984,Mystery,25847.22"
"785,977781385-6,toKyo,1995,Horror,8939.42"
"1464,288341277-4,New York,2021,Action,20613.61"
"23628,420742011-8,Paris,1966,Action,49053.01"
"2323,141894880-2,London,2013,Adventure,13577.38"
"13265,396573832-1,NY,2010,Adventure,55941.7"
"46875,181488304-5,toKyo,2007,Action,29469.84"
"2566,396302072-5,toKyo,1978,Horror,9046.51"
"2323,686339889-3,New York,2012,Adventure,8601.47"
"46875,837337693-3,Paris,1981,Horror,54863.4"
"46875,454273704-7,New York,1958,Horror,11579"
"1464,997297612-2,London,2008,Adventure,27880.56"
"565,848885389-0,NY,1957,Adventure,27718.82"
"12235,906966249-3,London,2008,Adventure,52101.71"
"565,331966183-3,Paris,1955,Horror,22273.14"
"13265,838223046-6,New York,1999,Mystery,"
"1464,931970875-4,Paris,2007,Fantasy,39310.81"
"5487,373972642-3,london,1963,Action,8955.48"
"5487,434266229-9,Tokyo,1975,Mystery,44893.01"
"785,184485420-5,london,1958,,11672.72"
"9899,985418308-4,toKyo,1959,Mystery,6447.22"
"65569,780888429-4,london,1958,Mystery,22040.24"
"565,194963670-4,New York,2021,Mystery,29379.87"
"785,900447604-0,New York,1999,Adventure,50975.65"
"46875,993935459-2,Tokyo,1998,Action,24862.29"
"5487,402564026-0,Paris,1973,Horror,19144.45"
"656,997948330-X,NY,1952,Fantasy,48302.37"
"1235,718035155-5,london,1954,Mystery,46266.46"
"656,994895096-8,NY,2010,Adventure,40079.4"
"785,531365867-0,New York,1969,Fantasy,39476.51"
"33339,949182412-0,Tokyo,2016,Action,54906.65"
"65569,000166266-X,toKyo,2011,Adventure,15563.9"
"33339,208653538-4,London,1960,Action,46549.58"
"23628,742047827-9,london,1972,Action,6221.07"
"565,780272600-X,London,1956,Horror,6557.74"
"12235,595818935-2,toKyo,2002,Action,47836.13"
"565,832898354-0,london,1972,Fantasy,54802.31"
"33339,317116642-9,London,1978,,59461.5"
"785,754515173-9,NY,2014,Action,"
"785,334913324-X,Paris,1979,Mystery,5877.08"
"1464,309550502-7,Paris,1983,Action,53050.96"
"1235,735918845-8,Paris,2006,Mystery,39467.71"
"5487,497219764-1,Paris,1999,Adventure,56271.73"
"23628,569264159-3,NY,1995,Action,59575.98"
"23628,813589480-5,Tokyo,2020,Horror,30827.61"
"656,876231060-7,london,1977,Action,16842.37"
"23628,800564869-3,New York,1957,Adventure,41713.91"
"565,092791591-X,london,1985,Action,55253.89"
"565,780412499-6,london,1994,Adventure,6443.42"
"65569,629943791-X,Paris,1958,Action,22427.48"
"5487,034773172-4,toKyo,1961,Horror,28308.99"
"785,814754106-6,toKyo,1978,Adventure,44513.41"
"23628,225508569-0,Paris,1967,Mystery,27198.01"
"1464,971067641-5,London,1998,Adventure,44137.59"
"656,440717501-X,Tokyo,1983,Mystery,50605.36"
"2323,512320650-7,toKyo,2002,Adventure,40657.78"
"23628,607724319-1,NY,1967,Mystery,59817.09"
"2566,740527187-1,NY,2020,Mystery,33602.77"
"9899,725536025-4,NY,1994,Fantasy,22666.24"
"33339,970183115-2,toKyo,2017,Action,38187.75"
"23628,762936421-0,toKyo,2006,Fantasy,58070.5"
"9899,407356344-0,london,1952,Mystery,11519.01"
"12235,049998458-7,New York,1979,Mystery,53335.99"
"565,067370298-7,NY,1965,Horror,52524.13"
"1235,585748686-6,london,1970,Fantasy,900000"
"12235,984289159-3,Paris,1954,Mystery,23878.3"
"13265,317979064-4,London,1979,Mystery,47507.78"
"785,155982830-7,Paris,1985,Adventure,45703.51"
"656,069837297-2,London,1982,Fantasy,7825635"
"2566,798401021-8,New York,2012,Fantasy,23627.82"
"65569,910149975-0,Paris,1990,Horror,18649.6"
"12235,986904863-3,NY,1989,Mystery,1369999"
"2566,616831013-4,london,1969,Horror,42080.79"
"2323,771208183-2,London,2004,Adventure,23835.42"
"33339,270771675-8,NY,1988,Mystery,10194.37"
"13265,144060248-4,london,1963,Mystery,32102.07"
"13265,364803742-0,toKyo,1992,Action,54362.71"
"5487,350242800-X,toKyo,1981,Fantasy,7941.49"
"785,185748814-8,Tokyo,1951,Mystery,23424.08"
"565,980138249-X,NY,1956,Adventure,56555.4"
"33339,423232816-5,toKyo,1970,Horror,7431.47"
"1464,960415606-3,New York,1992,Horror,5964.47"
"13265,877441310-4,Tokyo,1995,Action,6826.1"
"5487,201748562-4,NY,2006,Mystery,"
"656,884058443-9,london,2003,Mystery,51077.52"
"785,347931732-4,toKyo,1986,Horror,41742.54"
"33339,001151961-4,Paris,1969,Horror,33511.24"
"1235,445480670-5,toKyo,1965,Adventure,28354.74"
"2566,667296386-3,NY,1965,Action,12387.86"
"65569,691331699-2,toKyo,1995,Mystery,57131.9"
"46875,498338646-7,New York,1999,Mystery,55824.14"
"46875,600160194-1,NY,2020,Adventure,22608.02"
"13265,755815623-8,New York,1989,Action,56639.49"
"46875,011272614-3,london,1998,Mystery,40215.93"
"2323,737428708-9,london,1989,Action,36148.57"
"656,192394114-3,Tokyo,1987,Horror,16650"
"46875,748539592-0,London,1978,Action,38380.17"
"785,802833223-4,london,1987,Adventure,37844.65"
"12235,722059312-0,toKyo,1998,Horror,51567.45"
"13265,619118808-0,London,1963,Adventure,27393.36"
"9899,838547591-5,New York,2002,Mystery,27141.95"
"2323,683756169-3,toKyo,1975,Adventure,15415.6"
"5487,360585395-1,toKyo,2002,Adventure,11190.78"
"5487,549022017-1,toKyo,1993,Action,6057.39"
"2323,335779459-4,New York,2021,Horror,52609.96"
"785,047415607-9,NY,1997,Mystery,32214.01"
"565,763976214-6,NY,2016,,57204.74"
"1464,089177282-0,New York,2003,Action,9583.86"
"565,518847572-3,Tokyo,1965,Adventure,30237.56"
"2323,427161119-0,NY,2000,Adventure,57952.57"
"23628,375223476-8,London,2009,Action,35826.29"
"46875,552047951-8,New York,2006,Adventure,9609.48"
"13265,704976399-3,toKyo,1996,Adventure,48163.56"
"656,254479532-8,Tokyo,1998,Fantasy,46423.76"
